dataset,class,loss_metric,loss_function,monitor_metric,monitor_mode,restore_best,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,repetitions,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,Core_pesl_mean,Core_pesl_std,Core_pesl_max,Core_pesl_min,Core_mse_mean,Core_mse_std,Core_mse_max,Core_mse_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_pesl_mean,MV_pesl_std,MV_pesl_max,MV_pesl_min,MV_mse_mean,MV_mse_std,MV_mse_max,MV_mse_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_pesl_mean,MS_pesl_std,MS_pesl_max,MS_pesl_min,MS_mse_mean,MS_mse_std,MS_mse_max,MS_mse_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:11,0.75,CNN_L,2024:01:15 00:01:36,77 seconds,5790077,00:00:23,0,0.078743994,0.01291583,0.096191846,0.059305053,0.048548181690461795,0.0083035,0.061054902,0.036795451,0.5747422680412371,0.066927652,0.6829896907216495,0.49742268041237114,0.548287045,0.073614096,0.6624842675540628,0.4709069765490429,0.5639845830470124,0.058290273,0.6705604097430569,0.5064652739550014,0.5309978451759801,0.068465374,0.6511906142173992,0.45767193227181263,0.0731361,0.0168342,0.09554241,0.046633795,0.046837607,0.010269815551022203,0.061025641025641036,0.030854700854700854,0.6087962962962963,0.080753535,0.7222222222222222,0.5138888888888888,0.580760945,0.082808939,0.7141608391608391,0.4685993830730673,0.6056494787264018,0.07307673,0.7209072978303748,0.5236686390532544,0.5571135697904395,0.078141758,0.6835164835164835,0.46963179219217194,0.06930009,0.014026354,0.09018171,0.047848515,0.042508506,0.008145036,0.05566494,0.031083229787235305,0.6226851851851852,0.086519591,0.7638888888888888,0.5138888888888888,0.6313213140136217,0.089835347,0.773135198,0.49038461538461536,0.6431130834976989,0.076529468,0.7712031558185404,0.5236686390532544,0.599952314,0.085697734,0.7499763677183032,0.47862704097521913
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:12,0.75,CNN_L,2024:01:15 00:02:50,74 seconds,6314365,00:00:23,0,0.08506981,0.01342114,0.10020824,0.06349073,0.05254234,0.009039777,0.061865049,0.037928605485516936,0.541904762,0.062719908,0.64,0.46,0.5153684244012503,0.082342728,0.6183308237656064,0.3985649096551039,0.5406578718996372,0.049224396,0.5981761582665499,0.46955747410355475,0.5057782137776021,0.061359603,0.5895368015119682,0.42467008903009285,0.08017128,0.01549016,0.103282966,0.05836958,0.052652919,0.009977455,0.066496756,0.038693234,0.5742971887550201,0.074810988,0.6867469879518072,0.4457831325301205,0.5500262550168725,0.099602785,0.6670768899275686,0.3688292100056806,0.579861111,0.076010978,0.6439102564102565,0.4269230769230769,0.538715243,0.081333613,0.64351353,0.3878819421538952,0.07671977,0.015491729,0.09675416,0.052566763,0.046920101505849625,0.009438817,0.057401486,0.032890423,0.5803212851405622,0.088102052,0.7228915662650602,0.4457831325301205,0.5670494881795193,0.10104940124327379,0.6910256410256411,0.40612720612720615,0.5942307692307692,0.079736006,0.6791666666666666,0.4474358974358974,0.557951591,0.084802777,0.6727050138190721,0.4170361801940749
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:13,0.75,CNN_L,2024:01:15 00:04:03,73 seconds,6838653,00:00:23,0,0.08173024,0.014646268,0.10042294,0.055909343,0.05035639,0.00978955,0.062818567,0.033567913,0.5581516095534788,0.069529674,0.6853582554517134,0.470404984,0.5247702828446245,0.049916432,0.6242577177242743,0.4605909680991385,0.5491807831963226,0.058474686,0.6452761842824953,0.45802314730333304,0.5019159590108188,0.061023589,0.6181689475361646,0.42640864015916563,0.077403195,0.014586077,0.094061434,0.048748445,0.050775978407557355,0.010034276468113525,0.061361336032388684,0.030996963562753038,0.587719298,0.06865121,0.6842105263157895,0.47368421052631576,0.5376387458622359,0.089320094,0.6510989010989012,0.39245852187028657,0.5992701742701743,0.069254621,0.6783882783882783,0.4784382284382284,0.5281858961965348,0.076142177,0.628065982,0.4009324009324009,0.07371811,0.015250146,0.092969276,0.046787225,0.044599455,0.009776465,0.05653203,0.027167167,0.5899122807017544,0.077997453,0.7236842105263158,0.4868421052631579,0.5338499731615673,0.086422783,0.6729131979131979,0.4177350427350427,0.5947274947274948,0.075831679,0.6857142857142857,0.4647019647019647,0.5363063822082597,0.082797476,0.6610030994646379,0.4138542616803487
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:14,0.75,CNN_L,2024:01:15 00:05:14,70 seconds,7362941,00:00:23,0,0.08992993,0.016205491,0.10559522,0.059835646,0.055269407,0.010768471663704343,0.066120742,0.035765847,0.511864407,0.078162367,0.6610169491525424,0.43389830508474575,0.4725023438044293,0.091712747,0.6384510738033243,0.36948077313661815,0.4859447532524457,0.091207256,0.6286632171247556,0.3775668775668776,0.4559409097518157,0.092736621,0.6164268201175852,0.3583113483420055,0.09269756,0.018410493,0.114315376,0.06141389,0.060308892,0.011695175896382552,0.073954116,0.040485829959514164,0.5157894736842106,0.086161608,0.6842105263157895,0.43157894736842106,0.4977591007975893,0.10694847714995116,0.6747086247086247,0.3654863654863654,0.4947712418300653,0.10373669065546376,0.6500969618616678,0.3785606550312433,0.4659119062700377,0.10610132417333636,0.6422773305126246,0.366166377,0.08391432,0.017222341,0.10147967,0.05355472,0.050653656,0.010815285336873648,0.061865842312520916,0.031879230983202854,0.531578947,0.091514395,0.6947368421052632,0.4421052631578947,0.5084948217056492,0.11410310139291159,0.6907038305823731,0.3411162911162911,0.5024581627522803,0.11636327309283492,0.6626660920778568,0.3766214177978883,0.4744758957964446,0.11337892073419407,0.650945251,0.3549150549920768
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:15,0.75,CNN_L,2024:01:15 00:06:26,72 seconds,7887229,00:00:23,0,0.089147836,0.012013791,0.11073742,0.07663004,0.054776095,0.008122525,0.069491328,0.045826003079494255,0.5159313725490197,0.058387888,0.5845588235294118,0.41911764705882354,0.45202042565130923,0.047155903,0.5395392962270115,0.3848424405061647,0.4865916093291658,0.063121162,0.5786925178893504,0.3936208022746483,0.4454044263745547,0.053883449,0.5314547322842704,0.3653325849064738,0.08676011,0.01118744,0.10721118,0.076938026,0.057174307,0.007519654,0.070901321,0.0503108,0.5530303030303031,0.06107771,0.625,0.45454545454545453,0.4607037854160616,0.058864521,0.5872816796729841,0.41544835883071174,0.5145548456068818,0.057683161872286726,0.6032051282051282,0.4336432797971259,0.46254472350612214,0.057197375,0.564918415,0.3968121123727531,0.08061018,0.012762527,0.104086466,0.06892263,0.049410612,0.008017246,0.063742192,0.041488526,0.5606060606060607,0.067441264,0.6136363636363636,0.4318181818181818,0.47111940521551504,0.080486026,0.6109233158146201,0.33764440687517605,0.5184072840181437,0.067266695,0.6185897435897435,0.3970132431670893,0.4692537290539183,0.069230344,0.5709249258015862,0.3396207657077222
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:16,0.75,CNN_L,2024:01:15 00:07:35,69 seconds,8411517,00:00:23,0,0.09029699,0.01625192,0.113998875,0.06451378,0.055589214,0.010668037617882705,0.071339191,0.039254759,0.5111989459815547,0.080347305,0.6442687747035574,0.39920948616600793,0.49134850099036625,0.081749074,0.5723642935747008,0.3830101145073922,0.4788553958037764,0.065964026,0.5650013841309388,0.39400887573964494,0.4498242869290961,0.075336784,0.5522311081448638,0.35577964073258994,0.093545206,0.018770345,0.11967934,0.060865622,0.064722911,0.012290952110598491,0.081885856,0.043114144,0.5080645161290323,0.080779458,0.6532258064516129,0.4032258064516129,0.5027731756144941,0.093396693,0.6448278501684074,0.36167071262830497,0.47772875272875276,0.068144024,0.5702269952269952,0.381032856,0.440976489,0.073214207,0.5567450731609542,0.34440942178078093,0.087752976,0.015558541,0.10910512,0.060674243,0.052918079209705045,0.010739960069170692,0.068448507,0.035478595,0.5094086021505376,0.070522901,0.6451612903225806,0.4274193548387097,0.4835416185083652,0.085975681,0.6188076378121626,0.36870731607573715,0.47213573463573466,0.071922619,0.591003441,0.3756521256521257,0.4376722580942825,0.081503954,0.5838268637738133,0.33232593158151474
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:17,0.75,CNN_L,2024:01:15 00:08:45,69 seconds,8935805,00:00:23,0,0.09840437,0.015653905,0.12477197,0.08176641,0.060081317,0.010115786345855797,0.078542579,0.049738212,0.46028368794326235,0.080941221,0.54893617,0.34893617021276596,0.3769537764310571,0.074621052,0.5176431338085474,0.28387007912346457,0.4039413556037597,0.088056527,0.5445690427787613,0.2713218154394625,0.35951942049574354,0.077121438,0.47634085822243927,0.23923743474611964,0.102317564,0.017675135,0.13022943,0.08294405,0.07034413,0.011948512865698226,0.08974359,0.05802969,0.46052631578947373,0.089277103,0.5701754385964912,0.3508771929824561,0.3306385792763707,0.070955845,0.38476669529301105,0.18064353946706888,0.3938660468072233,0.082850992,0.5048562548562548,0.26409538174244057,0.340522998,0.074944395,0.4045667220300751,0.1960216929790966,0.09401619,0.01699996,0.12298159,0.07662273,0.056852272474507005,0.010145059052641976,0.075644309,0.046725495116573625,0.4766081871345029,0.099329168,0.5789473684210527,0.3333333333333333,0.38994928359307357,0.10081851080941091,0.5338307827438262,0.2710818870737899,0.4225972284795814,0.095239591,0.5764758117699295,0.28441786971198735,0.37256145673181607,0.088402822,0.510236039,0.24820992212296555
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:03,0.75,CNN_L,2024:01:15 00:11:12,147 seconds,1595773,00:00:24,0,0.05584073,0.013955489,0.082058094,0.039587744,0.034751756064660085,0.008971786,0.051745085713626626,0.024339386134477763,0.7029969814575248,0.070296936,0.7852522639068564,0.5730918499353169,0.6957245353357427,0.07086628,0.7591611293825944,0.5583032744193954,0.7168269338959798,0.066600067,0.79626492,0.5873995479636068,0.672859108,0.068411441,0.7633146971065069,0.5520600876835329,0.03920759,0.014150122,0.0608948,0.018684318,0.023921588,0.008713443,0.038705448,0.012767158,0.7847222222222222,0.080387756,0.9166666666666666,0.6875,0.763363026,0.094133041,0.9294871794871795,0.6304029304029305,0.8009259259259259,0.08909613,0.9647435897435896,0.7126068376068375,0.7532395533256245,0.098733586,0.9358641358641359,0.6587837501864651,0.038284786,0.014092179,0.060400266,0.019541373,0.023738434897207648,0.007920948,0.038210915,0.013624212060505089,0.7951388888888888,0.09193196,0.9166666666666666,0.6875,0.7545870795870796,0.11025197829029373,0.9337606837606838,0.6304029304029305,0.8085826210826209,0.094697375,0.9658119658119658,0.7126068376068375,0.7597991890142195,0.10709123039129231,0.9368670545141133,0.6587837501864651
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:04,0.75,CNN_L,2024:01:15 00:13:14,122 seconds,2120061,00:00:24,0,0.059770346,0.01672235,0.0895939,0.03632435,0.037205694,0.010724958514130077,0.056040973807576895,0.022271741638771686,0.6822144725370531,0.08486266,0.8020924149956408,0.5274629468177855,0.6868060276050706,0.10161906371423655,0.7762216499982855,0.47471147074502795,0.6877711131661423,0.087772378,0.7870756259429821,0.5160435236131721,0.647394678,0.092287648,0.7647727803266073,0.4719148585233378,0.043069202,0.017707732,0.070990585,0.013937322,0.026646067462393994,0.010577296435441422,0.043457676,0.009590021,0.7653061224489796,0.10118690326968381,0.9387755102040817,0.6122448979591837,0.716941759,0.12110899864173436,0.8962703962703963,0.5072843822843823,0.7542735042735043,0.093456956,0.9059829059829061,0.6196581196581197,0.7116649952985986,0.11764276707017832,0.8987762237762238,0.520099559,0.041415896,0.01758489,0.0679466,0.01402039,0.025717312,0.009251309,0.040413696,0.011122188699705191,0.7789115646258504,0.11807180243339986,0.9591836734693877,0.6122448979591837,0.7503335988630107,0.13966802307662365,0.986013986,0.5463869463869463,0.7742165242165241,0.1234990157169725,0.982905983,0.6196581196581197,0.7380737415715982,0.14353728163512502,0.9826923076923078,0.547952048
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:05,0.75,CNN_L,2024:01:15 00:15:01,107 seconds,2644349,00:00:24,0,0.068595685,0.013554997,0.09391022,0.052139122,0.042880806026681116,0.009118593,0.060127668,0.031650632,0.6378487518355359,0.062879633,0.711453744,0.5242290748898678,0.6127645677976227,0.061683906,0.7036980573250075,0.517782999,0.6584866996012853,0.061483152,0.7337196225671814,0.5456697248381411,0.6126333573990191,0.061006905,0.6991265150893297,0.5104627169410103,0.053950522,0.015539498,0.080046125,0.03170339,0.034150795118343194,0.010176470494598727,0.051370654585798814,0.020779400887573962,0.7147435897435898,0.072310988,0.8269230769230769,0.5961538461538461,0.7124592999592999,0.095525065,0.8358974358974358,0.5657051282051282,0.7785816035816034,0.0904358,0.8778998778998779,0.6594017094017093,0.7156756296743388,0.084613196,0.8099435652067231,0.6161904761904762,0.052191008,0.015258052,0.078119114,0.02991762,0.03284645,0.009551492,0.049443652,0.020359132125746415,0.7275641025641025,0.083394948,0.8653846153846154,0.5961538461538461,0.7201472850511311,0.11536151833109742,0.8764568764568763,0.5557692307692308,0.7860602360602361,0.093431048,0.8949938949938951,0.6709401709401709,0.725943575,0.098084968,0.8409707939119705,0.6108058608058609
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:06,0.75,CNN_L,2024:01:15 00:16:36,94 seconds,3168637,00:00:24,0,0.06395999,0.014877824,0.08757721,0.043170225,0.040022753,0.010180468,0.056672096577153545,0.02582165,0.6628838451268357,0.066589691,0.7556742323097463,0.5647530040053405,0.6356929101358362,0.064895466,0.7020277977196128,0.5446499245802026,0.6770984010434656,0.050886305,0.7393343972135666,0.5805609548669973,0.632894438,0.056262243126381895,0.7026392301352158,0.5416440146830015,0.050893992,0.017696163,0.075925216,0.026259584,0.032232181412882366,0.010864589350233777,0.047249746157347436,0.016701096,0.7371794871794872,0.096580251,0.8653846153846154,0.5961538461538461,0.7110782392129141,0.060643404,0.8034188034188035,0.6475708502024292,0.7576923076923077,0.057170799,0.8358974358974359,0.6752136752136753,0.7077657308133981,0.065408993,0.8002809282221046,0.6256692025922794,0.04980476,0.017267458,0.0750532,0.025543762,0.031142949178140217,0.00980318,0.046377735,0.017350773587145284,0.7371794871794871,0.1057206570671195,0.8846153846153846,0.5961538461538461,0.717528206,0.07159136,0.8264957264957266,0.6326923076923077,0.7545584045584045,0.064304367,0.8435897435897436,0.6752136752136753,0.7103976534510762,0.074275676,0.8145994356520672,0.6366582135812904
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:07,0.75,CNN_L,2024:01:15 00:18:07,90 seconds,3692925,00:00:24,0,0.07250935,0.014401157,0.101797454,0.057686273,0.044821501,0.010049792491965656,0.065289687,0.03479914,0.610062893,0.061769310350465775,0.6776729559748428,0.4858490566037736,0.5823884306792315,0.061559323988556826,0.6811959469815515,0.5058074846234581,0.6064424376003045,0.069560426,0.6735552076881918,0.4763578649337976,0.5662116568155872,0.05785969,0.631550521,0.4612439477374303,0.061888993,0.014441014,0.09166407,0.04856846,0.039050832,0.009558968,0.058029689608636977,0.028636977,0.6666666666666666,0.073040912,0.7192982456140351,0.5087719298245614,0.6435661804082856,0.076225121,0.726007326,0.48260073260073266,0.6795163170163171,0.077009115,0.7564102564102563,0.5211538461538461,0.6289514713137744,0.073756001,0.6936052132884712,0.47137221752606373,0.060001146,0.014706987,0.08992348,0.045977056,0.036540127480227245,0.009276594,0.055043381,0.02729129,0.6695906432748537,0.078076198,0.7368421052631579,0.5087719298245614,0.6439763939763941,0.08745792,0.7479853479853479,0.48260073260073266,0.6806818181818182,0.084574971,0.7715617715617716,0.5211538461538461,0.632025449,0.078542638,0.7169460880999343,0.47137221752606373
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:08,0.75,CNN_L,2024:01:15 00:19:32,84 seconds,4217213,00:00:24,0,0.075576305,0.014558443,0.09820478,0.057047777,0.046707412,0.010039569537791407,0.063408025,0.03470595,0.5934297769740807,0.065027559,0.6853526220614828,0.5099457504520796,0.5688400040835956,0.061698836,0.6463831068146314,0.4849605518752413,0.587623684,0.060768613,0.6696685594107883,0.5064206754875828,0.5468250614252278,0.063676317,0.6365387722049006,0.475919223,0.06272068,0.014474226,0.0825689,0.04121662,0.039897345,0.009591146,0.054673721,0.027269027,0.6666666666666666,0.070429521,0.8035714285714286,0.5892857142857143,0.6477705531438563,0.054995709,0.7263014763014763,0.5598793363499246,0.6791763791763792,0.044679892509506915,0.7566433566433566,0.6333333333333333,0.6316993099103918,0.055409706,0.724501642,0.5831168831168831,0.06147029,0.013860702,0.08212299,0.04085076,0.037590328382014176,0.009306541,0.052959844,0.025635201,0.6636904761904762,0.067932811,0.7857142857142857,0.5892857142857143,0.6155386411459286,0.092036829,0.7311965811965812,0.4672064777327935,0.6643356643356643,0.062053716,0.7496503496503496,0.5564102564102563,0.6127365476024291,0.075579102,0.7215353274176803,0.5024462127910404
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:09,0.75,CNN_L,2024:01:15 00:20:53,81 seconds,4741501,00:00:24,0,0.07975266,0.013880665,0.1033289,0.0583403,0.049704206673705474,0.009596381,0.066949337,0.035402172750265894,0.5768175582990397,0.06194141,0.676954733,0.4876543209876543,0.5480894770481304,0.051316636372547006,0.6212737926632147,0.484808208,0.5955794505280725,0.049980403,0.6602167997327176,0.5230323750509375,0.5447214237704537,0.052713802302340136,0.6251227770375858,0.4839062087646629,0.071726575,0.01871427,0.098772556,0.04417029,0.045576543272395804,0.012478568152133641,0.064414848,0.026991441737985518,0.6263440860215054,0.091910328,0.7580645161290323,0.5161290322580645,0.5965335318276495,0.091582924,0.7176989676989677,0.4759211376858436,0.65990676,0.073386201,0.7421911421911422,0.5726107226107225,0.5975125049671784,0.075865706,0.7047312561482602,0.5073260073260073,0.068929605,0.016036356,0.09536293,0.04402891,0.041825194764471774,0.010823278392333236,0.061005230985898946,0.025704806,0.6182795698924731,0.077165054,0.7419354838709677,0.5161290322580645,0.581478244,0.072174876,0.6830835830835831,0.4726592851592852,0.646943797,0.075422047,0.7575757575757576,0.5425407925407926,0.5815050483431273,0.066580988,0.6740183792815372,0.4838420838420839
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:10,0.75,CNN_L,2024:01:15 00:22:12,78 seconds,5265789,00:00:24,0,0.07845408,0.012690115,0.102234736,0.0638978,0.049416165403257266,0.008842592,0.066074305,0.039407333,0.5910493827160493,0.055260059474672454,0.6550925925925926,0.49074074074074076,0.5477538102641556,0.058635905,0.638203848,0.45803796028598354,0.5981936256257835,0.056108125,0.6769904556873778,0.5095838687811932,0.550537511,0.053619067,0.6331877561167747,0.4588503308124816,0.07071071,0.013988505,0.09376687,0.05311215,0.045275758,0.009315064,0.060913382,0.032976145,0.6169154228855721,0.068215469,0.7164179104477612,0.5074626865671642,0.5703299491076342,0.055732977,0.6621935756551142,0.5194246929541048,0.6308021038790269,0.056258407,0.6962524654832347,0.5333333333333333,0.5723540335204981,0.057379628,0.654632658,0.4836910652700127,0.068163514,0.013021419,0.091889456,0.053247724,0.041845400494108724,0.009150598,0.057976177016971484,0.030609439,0.6293532338308457,0.058072724,0.7014925373134329,0.5223880597014925,0.5785919139237389,0.054449906771548776,0.6638724523339908,0.5111111111111111,0.6344345825115055,0.044182612188911306,0.6890532544378698,0.5487179487179487,0.5788619122126237,0.049303608,0.6326851613640911,0.48619564196487275
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:11,0.75,CNN_L,2024:01:15 00:23:28,75 seconds,5790077,00:00:24,0,0.080903836,0.011944637,0.09255329,0.061668586,0.049335482,0.007364666,0.057050324,0.037694943341646185,0.5554123711340205,0.064771448,0.6623711340206185,0.5,0.5184358686856751,0.061542511,0.6286061678626625,0.4658976205221688,0.555049925,0.077894155,0.6858474851480151,0.48505691390004646,0.5106151099046412,0.077695716,0.6420011105578207,0.43741477174097904,0.07878479,0.018196149,0.09939514,0.052064434,0.050185185185185194,0.010909904789504403,0.062905983,0.035299145,0.5717592592592593,0.091924674,0.7083333333333334,0.4722222222222222,0.5457792919331381,0.089786673,0.6846183730799116,0.4405677655677656,0.5588052972668357,0.10286702834644505,0.6990560721329953,0.44033530571992113,0.5193682315466385,0.10006919431475284,0.6641942045389304,0.41676528599605517,0.07307389,0.014986013,0.08989921,0.04908156,0.044145551,0.008125386,0.053410058695290794,0.032316275,0.5925925925925926,0.098100093,0.7638888888888888,0.4861111111111111,0.5511229750532328,0.10298348173663663,0.7415084915084915,0.42907092907092914,0.5984760965530196,0.1168082785341521,0.8015497323189631,0.43984220907297833,0.5508929834577417,0.11698637386815297,0.7581884781884782,0.39813519813519804
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:12,0.75,CNN_L,2024:01:15 00:24:42,73 seconds,6314365,00:00:24,0,0.08284909,0.010901619,0.103372864,0.06892128,0.050896437,0.007466305,0.063406674,0.040316042,0.5499999999999999,0.052209677,0.5971428571428572,0.43714285714285717,0.5013032816259222,0.092056722,0.6558649098878984,0.37485965231921947,0.5320465373785567,0.066306905,0.6145464520177079,0.4016933521341842,0.48942687087876807,0.065018444,0.5529719886164799,0.37092102924582804,0.07727934,0.016147045,0.10498521,0.051494084,0.049727564102564105,0.009513307,0.066153846,0.035961538,0.5703125,0.088273184,0.703125,0.40625,0.5096272778935317,0.11074240991746281,0.7079043763254289,0.3825174825174825,0.5365165461319307,0.097313381,0.6555555555555556,0.34957264957264955,0.48987275734954605,0.089261321,0.6120146890895879,0.3367925765623975,0.07428054,0.012928288,0.09753759,0.055674203,0.045064566,0.007972591,0.058706226357765394,0.033484853655985816,0.5885416666666666,0.074753646,0.6875,0.453125,0.5256438299424724,0.1195643410448178,0.7336976748741454,0.38219216680755136,0.5680199430199431,0.086415989,0.6876068376068376,0.43290598290598287,0.5144716650876244,0.087604653,0.6342759804298267,0.395861204
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:13,0.75,CNN_L,2024:01:15 00:25:55,72 seconds,6838653,00:00:24,0,0.08436543,0.017357191,0.11175342,0.056160145,0.052143628219069295,0.011195640006718955,0.070609795,0.034924733,0.5462097611630322,0.087757377,0.7009345794392523,0.4205607476635514,0.4958360218791151,0.080968986,0.6284554722140514,0.3543898423883691,0.5467875413442811,0.084629412,0.6717753621837926,0.4008400526202384,0.4964690732868638,0.084256263,0.6351367848207616,0.3526497053424601,0.08250935,0.018787146,0.10822175,0.048874963,0.053390688259109316,0.012623745838394769,0.070850202,0.031123481781376517,0.5657894736842105,0.083908449,0.7105263157894737,0.4473684210526316,0.4889642764642765,0.075565136,0.5916666666666667,0.3465589965589965,0.5694388944388944,0.082560304,0.6815018315018315,0.4258241758241758,0.5005324262456613,0.079533475,0.6146256521256521,0.3548540371055584,0.07647034,0.016912421,0.1034876,0.04920896,0.046261681,0.011109433495070724,0.064247487,0.028654614607368727,0.5745614035087719,0.08205389,0.7105263157894737,0.4473684210526316,0.5045239192506398,0.091076121,0.6184537684537685,0.34647435897435896,0.5843351093351093,0.087950325,0.6952380952380952,0.44505494505494503,0.519333671,0.088587395,0.6363693496046436,0.36544539338656984
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:14,0.75,CNN_L,2024:01:15 00:27:05,70 seconds,7362941,00:00:24,0,0.08931083,0.012942493,0.10432091,0.06547468,0.055131707681161046,0.008192393,0.063642941,0.040442085,0.5186440677966102,0.068666733,0.6474576271186441,0.4271186440677966,0.49936959528753316,0.076357225,0.6354415150795241,0.4050390411532945,0.4713299079346825,0.079145112,0.5985740754971525,0.3712594655565478,0.45306812288925413,0.081809022,0.595941425,0.3437984305236634,0.088875055,0.01527683,0.11102114,0.062313583,0.058479532163742694,0.009616676,0.072154746,0.041385515,0.5421052631578948,0.079413827,0.6736842105263158,0.43157894736842106,0.532255266,0.096621342,0.670280681,0.4080648696033311,0.5007715051832698,0.078979079,0.6169144580909287,0.39127343244990304,0.47732849225446206,0.08346247,0.6057207160655437,0.3724181715392532,0.08205248,0.012472664,0.09798229,0.06008625,0.050286661,0.007649668,0.059115884666210865,0.036915895625785004,0.5526315789473685,0.069757528,0.6736842105263158,0.45263157894736844,0.5453920543339155,0.083232284,0.6871070106364224,0.44778199741435043,0.5067262802556919,0.064953294,0.6104503339797457,0.4253393665158371,0.4873947093852377,0.073751683,0.6144449983192376,0.387271959
